x1;x2;y
0,561083711;0,48832871;-0,884399806
0,067178748;0,603023281;-0,412900271
-0,019398299;0,872752881;-0,594247243
1,036758337;0,608320114;-1,170423094
0,522104779;0,791136008;-0,436204177
0,08795052;0,692560901;-1,335010997
0,42898315;0,493208636;-1,139049348
0,526658858;0,673715519;-0,620368341
0,125620905;-0,117533623;-0,701443111
-0,332180013;0,812575624;-0,938454503
0,350626625;1,083265803;-0,953173444
0,013058702;0,798700503;-0,472200913
0,536091775;0,069873195;-0,771888007
0,192016737;0,638901595;-0,226106647
-0,254313827;1,454295222;-0,775763678
0,713132245;0,802807673;-0,475611732
0,03628391;0,848636585;-0,905733713
0,071010826;0,580727374;-0,344483549
0,597876969;0,48640165;0,407930525
0,617126358;0,530887162;-0,081931137
0,325562435;1,204261718;-2,375336634
-0,475255985;0,484056098;-1,695293992
0,454221725;0,853359994;-0,961201136
0,893245732;0,291047362;-0,045358254
0,286857986;0,891730239;-0,279571621
0,070770958;0,907376675;-0,112192897
0,547018111;0,241002504;0,180403378
0,046612634;0,26548681;-0,733590271
0,69506581;0,550384307;-1,905953711
-0,311357113;0,445447563;-0,089731355
-0,066803221;0,350078402;0,363491178
0,057565687;0,13876331;-0,35854294
0,424324939;0,568949656;-0,913136369
0,383972156;0,570302123;-0,554828229
0,210958267;0,345546476;-0,838914697
0,032811838;1,073693715;-1,269363759
0,389644262;0,758940023;-0,559923754
-0,05554362;1,054175437;-0,584494972
0,644457216;0,949711343;-0,19748321
0,452515365;0,43102954;-1,391245585
-0,127269198;0,767934733;-0,896284049
0,534604781;0,802390278;-0,268897782
0,306480364;0,644295018;-0,919668565
0,722823186;0,916211139;-0,212978067
0,20202502;0,37484185;-0,592496281
0,489818272;0,891601917;-0,104859387
0,164093814;0,778411121;-1,12233226
0,378832197;0,619473582;-0,385190806
0,696853911;0,908358511;-1,168697038
0,928629337;1,434256831;-0,213602596
0,594131439;0,734800663;-0,229742128
0,518591257;1,051062586;-1,884192873
0,14189255;0,479821729;-0,76670197
-0,005075637;0,061087867;-0,236096412
-0,028986652;0,032768111;0,876777746
0,137679653;0,526448287;-0,101007902
0,249117069;0,441944905;-0,195763386
-0,367329654;0,446209091;-0,491730122
-0,156460802;0,707756819;-0,641580617
0,273270251;1,125465935;-1,047716072
0,630028664;0,476948555;-1,258601596
-0,564929443;0,813055918;-0,991582917
0,191538116;0,425236965;0,003459856
0,539336105;0,667063457;-0,661084326
-0,200007336;1,369544958;-0,193360929
0,021186161;0,6214328;-1,371077877
-0,255036608;0,934817993;-0,690702058
0,0908813;0,97411585;-0,837044693
0,236526969;0,290331613;0,509129661
0,088057563;0,537597717;-0,971487161
0,420155919;1,179040441;-0,949333653
-0,651729506;0,584809575;0,216379756
0,411995672;0,52377833;-0,758379931
-0,099249835;0,384313644;0,300562425
0,192836868;0,780096816;-0,828583696
0,602072386;0,901264231;-1,305932626
0,28502756;0,256787466;-0,777485724
0,847552386;0,979316492;-0,866619557
0,430346495;0,075469388;0,646552475
0,321559818;0,768088691;-0,957984905
0,486675904;0,797375467;-0,708586394
0,307525954;1,056058577;-1,086101941
0,904299968;0,563183143;-1,231444985
0,450483945;1,173296182;-0,882149432
0,245800581;0,794205343;-0,849604786
0,262566845;1,542649315;-1,380810325
0,905487749;-0,046274981;0,470696997
0,630115475;0,56476734;-1,043096287
0,211749988;0,437192336;-0,537826064
0,426076243;0,204404079;-1,309496659
-0,278186022;1,176906401;-0,831816648
-0,045640266;1,003377701;-0,387792267
-0,137631859;0,64394758;-0,829997653
0,000943343;1,080019294;-1,157421672
0,436797994;0,160378632;-0,614693759
-0,265480129;0,337468238;-0,264541619
0,459843143;0,358166011;-0,391370299
-0,156898946;0,772374707;-0,707497804
1,08945443;0,597704183;-0,937521575
0,06796445;0,737945581;-2,12791579
0,156864331;0,200750787;-0,422381565
0,529706039;0,869726171;-1,177112332
0,695945213;0,306026307;0,524123742
-0,094956371;0,580727497;0,27557885
0,390147099;0,848441112;-0,924006351
0,348241989;0,233668848;-0,489150953
-0,118466383;0,493492166;0,160545909
0,113211574;0,190377429;-0,782303672
0,130702639;0,62225409;-0,021807846
0,082255219;1,476498926;-1,505861518
-0,400254068;0,763575399;-0,846606776
0,489928531;0,332303844;-0,167398426
0,089104423;0,57848357;-0,710035935
0,291827246;0,906476812;-0,506588917
0,108093184;0,948174432;-0,303951395
1,013523105;0,687586013;0,085197025
0,74433585;1,19170618;-1,422927803
-0,108250717;1,266152898;-2,023818699
-0,289658794;0,630312082;0,007523839
0,399304753;0,823379335;-0,356817968
0,227999175;0,644119371;-0,456053429
0,782444224;0,979090117;-0,679320977
-0,487821403;0,348016631;-0,189991732
0,035804384;0,179474155;0,103703502
0,282457515;0,583375768;-0,951174757
-0,251794368;0,638851466;-0,385264559
0,840621218;0,95593988;-1,31699436
0,07865797;0,706021311;-0,409666592
0,384774246;0,635278244;0,47361096
0,24091822;0,291629343;-0,290203075
0,814580335;0,442798402;-0,35036395
0,249597547;0,539602875;0,128060371
0,300354683;0,558110225;-0,952305324
-0,334686977;0,431887373;-0,578241108
0,380185426;0,828499285;0,19530664
0,414015653;0,544751104;-0,014631046
-0,475705685;0,476881042;-0,211136757
-0,091133274;0,696133364;-0,923205405
0,160132836;1,086908765;-1,88917516
0,344373544;0,960463678;-0,923539868
0,302592945;0,792547068;-0,415598758
0,272683821;1,016699698;-0,815970133
-0,046633863;0,654293542;-1,346043186
0,587528806;0,041874263;-0,235915413
-0,346899851;0,540798685;-0,70205412
0,280764924;0,91430238;-0,794168209
0,105999749;0,729772052;-0,944973687
0,215310265;0,377325857;-0,015558011
0,040454393;0,23185496;0,432306516
0,114794182;0,918721613;-1,326133917
0,493768222;0,441570728;0,110678383
0,295734789;0,578711378;-0,300552415
0,111942992;0,644869357;0,033624909
0,370088899;0,910417352;-0,4287897
0,115360267;0,491922549;-0,817933062
0,09387704;0,861831317;-0,6151269
0,072082889;0,935109184;-0,296314125
0,432513697;-0,187869135;0,0915012
-0,105161061;-0,091284673;-0,744009059
0,508018255;0,057749311;0,400108694
0,150953032;0,359510453;-0,221899693
0,23703837;0,734203771;-1,143452805
-0,408794658;0,329567343;-0,505195917
-0,11705181;0,576930899;-0,431272683
0,320799346;0,453521522;-0,569308564
-0,156458581;0,375257311;0,09972151
0,998522284;1,035013192;-0,545411419
-0,064596604;-0,057510216;-1,121592887
0,460037608;0,213124713;0,297837139
-0,599120507;0,262574933;-1,517845068
0,299391565;0,911318829;-1,41806273
-0,00407014;0,736385139;-0,832032366
0,567789593;0,58691146;-0,767408059
0,019188391;0,699047099;-1,153719787
0,547686241;-0,248590389;0,292394964
-0,056642818;0,530866512;-1,112843909
0,858582449;0,381717173;0,395105495
-0,127021886;0,870212431;-0,937210177
0,806495745;0,507869562;-0,990709456
0,173292814;1,050277394;-0,78704457
0,231807352;0,163530425;-0,717149432
0,139290675;0,845659317;-0,697344592
0,383482948;0,908926525;-0,54457061
0,209146896;0,746397016;-0,811393262
0,161428979;-0,13555554;0,214848102
0,378665373;0,551352285;0,382108084
0,310845347;0,739329381;-0,959246041
0,383854858;0,85013969;-0,387914741
-0,082457417;0,756153265;-0,982523251
0,251442337;0,852811336;-0,107830675
0,579877021;0,663465505;-0,617005255
1,083759376;0,887453339;-0,133242241
0,047977824;0,372238962;0,121678477
0,028047309;0,7609641;-1,224596036
0,174266137;0,354181279;-0,785913495
0,265331138;0,532720956;-0,207771631
0,152254741;0,513483582;-0,283431932
0,109021809;0,057089722;-0,582157057
-0,065259227;0,886050556;-1,092070278
0,150346982;0,955198336;-1,418862702
0,185940382;0,007620993;0,321504156
0,438252296;0,655474847;-0,414436899
0,563351264;0,196829469;-0,183087728
0,701760099;0,232231855;0,386562349
0,457620941;0,24181953;0,080521551
0,383298651;0,276302019;-0,625032869
0,163874881;0,363039181;-0,558130935
0,581780832;0,813333997;-0,707028906
0,366199083;0,673991116;-1,700414491
0,010177998;1,139408917;-1,13355212
0,324790629;0,514676565;-0,798910113
0,085549245;1,153838379;-1,287109884
0,580196493;0,504136287;-0,802582517
0,203223182;0,078675412;-1,077415563
-0,245476167;0,837176731;-0,763196014
0,17800932;0,332961893;-0,468651693
0,617869588;0,279564854;-0,382586218
0,34586775;0,848377946;-0,700069613
0,76820019;0,358110387;-0,296685485
-0,808509018;0,7009118;-0,313550881
0,129497878;0,537411907;-1,243809135
0,505407334;1,098824907;-0,45856054
0,164493004;0,777186416;-0,571051727
0,106866206;0,806225893;-0,80530919
0,123733372;0,429329804;-0,318415576
0,281268734;0,771968389;0,126357937
-0,541038265;1,049049892;-0,757015518
-0,333998851;0,936308784;-0,417824121
0,673235849;0,499092576;-0,824204066
-0,426343153;0,20668405;-0,138629202
0,138458068;0,223702796;0,030239281
0,301563413;-0,074304085;-0,121191276
-0,041153749;0,575785294;-0,547189619
0,472785781;0,486813696;-0,83677476
-0,201973977;0,721785804;-0,561069129
0,441564484;0,727611013;0,346254543
0,537416272;0,901501407;-0,581444721
-0,202678565;0,888874722;-1,717858558
0,165349811;1,285560284;-1,088567337
0,777661906;0,637181278;-0,654156076
0,323137169;0,645401227;-0,397387644
-0,477760306;0,306621389;-0,996997965
0,180087597;0,935523337;-0,548417915
0,084311557;0,506617187;-0,026207606
0,003208559;0,260092263;-0,72742392
0,553330302;-0,224891917;0,224208816
0,429779936;0,696664775;-0,223516109
-0,010483023;0,857574691;-1,355161031
0,605492074;1,051389664;-0,775573737
0,215475016;1,496576996;-1,469361085
0,039244035;1,167427665;-1,459118149
0,353406344;0,663758362;0,078282462
-0,200127436;0,759465048;-0,140631825
0,277860396;0,382410406;0,006541777
0,437426389;0,727638336;-1,328756646
0,393467974;0,558345307;-0,660623532
0,214801839;1,681921452;-1,106304897
0,493263925;0,205928129;-0,826245003
0,745485461;0,527626817;0,097934886
0,505521469;0,693668476;-0,854989843
-0,381681694;0,704647022;-0,746429396
0,388000199;1,082523836;-1,018219257
0,067285601;0,498417458;-0,474932888
-0,115856274;1,099142229;-1,349508807
0,098680829;0,699974393;-0,815975262
0,707677827;0,454439245;-0,401437369
-0,621250334;0,398561467;0,006744423
-0,44881134;0,42257952;-0,712602754
0,205146995;0,452368351;-0,763480729
0,009304056;1,161642222;-0,358286688
0,756535225;0,361253852;-0,533817328
0,32042473;-0,38162984;0,562393942
0,657505872;0,469642243;-0,159386862
-0,077473412;1,371035978;-1,263236402
0,337602096;0,855799663;0,051323299
-0,241700034;0,40397028;-0,290182416
0,428408154;0,555351278;-0,908137471
0,528765969;0,713567166;-0,560879241
0,39354304;-0,146188666;0,213351134
0,364462012;0,922066935;-0,721006604
0,118960232;0,834247693;-0,332897316
-0,224571189;0,359090415;-0,116242282
0,079588281;1,03448684;-1,637411083
0,082648638;0,336449005;-0,516619994
0,751388736;0,647960428;-1,437141019
0,056749046;0,67560344;-0,411005777
0,174302974;0,494579209;0,153925128
0,021866324;0,415317935;-0,295368253
-0,211363362;0,74103254;-1,150075802
-0,44626566;0,560684125;0,081024293
-0,139416859;0,882472309;-0,10356288
0,282618141;0,334337898;-0,756784977
0,482105467;0,358860191;-0,050721768
0,711617744;0,522629335;-0,31797739
0,044418949;0,593903315;-0,444223287
-0,257387884;1,11304025;-0,078509962
0,709073959;0,429325177;-0,916773245
-0,353789422;0,451351093;-0,128593425
0,482283768;0,564644077;-0,242270979
-0,030466805;0,155642789;-0,915325384
0,597016071;1,47668022;-1,658653298
-0,08712282;1,369335468;-1,527249106
0,056762133;0,379612255;0,632413724
0,201878434;0,816217042;0,259837789
0,537418048;0,097741488;0,002305014
0,405663416;0,913742041;-1,03961084
0,098933108;1,088763737;-0,355224694
0,308302698;0,570609396;-0,151885795
0,466407791;0,657823915;-0,481469426
-0,144638407;0,354606553;0,305356693
0,636648416;0,537011555;-0,336812892
0,293808589;1,28694116;-1,039756522
0,145726728;0,232062981;-1,27748044
0,322115335;0,967226279;-0,950099414
0,385118937;0,613740996;-0,197578659
0,292030024;0,709786969;-0,881286175
0,043011731;0,434910635;-0,061461072
-0,280972773;0,74453733;-0,528241037
0,025400693;1,181185469;-1,132278014
0,240598269;0,688343554;-1,597882438
0,503014402;1,177055134;-0,516453288
0,086220722;0,968576687;-0,915452916
-0,494958586;0,394946606;-0,732965682
0,333966255;0,062930738;-0,464182082
-0,13945735;0,395297318;-0,715943157
0,392838134;0,618947824;-0,531675507
0,233683295;0,243303446;-0,514645215
-0,333598635;-0,080300096;0,046925906
0,200787804;0,605936149;-0,902099909
0,612091348;0,253869683;-0,600097675
0,054819873;0,248799287;0,160667347
0,616267029;0,373111713;-0,497453198
0,339059078;0,415321824;-0,016788613
0,602739494;0,921052942;-1,005407626
0,219524198;0,890865452;0,05044289
-0,560546848;0,982645345;-0,78329776
-0,050127723;1,006508558;-0,925499137
0,22396564;0,744965497;-0,523816015
0,969120175;0,643236125;-0,514542334
0,182128593;-0,165293883;0,411929449
-0,170566122;0,565354321;-0,395785024
0,070526517;0,564997788;-0,799670397
0,488383953;0,466656018;0,280927333
0,554840935;0,69897598;-0,017061271
-0,035693537;0,434277364;-0,371387557
0,031292703;0,522413959;-0,136847579
-0,541565262;0,939079476;-0,028954313
0,679032487;0,500021402;-1,089044836
0,785020576;0,636729438;-1,011075762
0,421837482;0,486174883;0,333482643
-1,039552046;-0,093882783;-0,514269833
0,094606614;0,381499379;0,021017251
0,703505383;0,740129265;-1,261191799
0,118430635;0,581383405;-1,094326982
0,141859123;0,394608015;-0,942903785
0,931988452;0,583405952;-0,104254778
-0,509195852;0,692523215;-0,773457041
0,234850393;0,621021538;-0,496357829
0,218058564;0,445044123;-0,370861449
-0,100999859;0,760353295;-0,369228294
0,286533295;0,387568786;0,114387461
0,305725892;0,3439322;0,278811437
0,1282996;0,335894131;-0,240441624
-0,314223029;1,192717723;-0,824459882
-0,067971864;0,59867238;-0,303535907
0,542576895;0,598111573;-0,692900944
0,547911031;0,787325949;-0,33101171
-0,14524338;0,86851793;-1,443635124
0,04146281;1,624629109;-1,388890254
0,070709477;0,996969823;-1,012562267
-0,129692926;0,758153736;-1,316640186
-0,015952362;0,333060627;0,103123789
0,080171262;0,631574739;-0,733653165
0,028513719;0,472422135;-1,091971919
-0,190589949;1,102033801;-0,490328669
-0,214537897;0,764001183;-1,436565383
0,369999564;0,310138107;-0,352802882
0,028660016;0,551106081;-0,766929031
0,383681334;0,643114369;-0,736005774
0,341830019;0,530619651;-0,867682546
-0,259234209;0,550108032;-0,643509975
0,024717072;0,980022797;-0,532712474
-0,550174711;0,411171113;-0,113634921
-0,388242745;0,667004905;-0,692757249
0,001550854;-0,035796149;0,038325071
-0,637991556;0,801368308;-0,558887769
0,124778383;0,984131767;-0,99082249
0,62695304;1,027776919;-0,235677415
-0,28832092;0,472271804;-0,100113961
0,217879677;0,07290536;-0,005272737
-0,348056046;0,479835874;-0,343913184
0,205951121;0,546567256;-0,544217767
0,294840112;0,53209359;-0,775483373
0,685415285;0,428756826;-0,471479354
0,492147032;0,566960014;-1,079441443
0,35790778;0,026462864;-0,661502285
0,411388629;1,394232168;-0,96366611
-0,068110756;1,144299679;-1,130070362
0,470751926;1,197509602;-0,658207913
0,106248116;0,960791211;-1,163578764
0,317112683;0,338201272;-0,889755411
0,544562229;0,789556549;-1,264685921
0,257330487;0,46679871;-1,753006943
0,625441791;0,596216848;-0,150715502
-0,02526023;0,687431327;-0,95456065
0,569040355;1,242049641;-1,18461507
0,680239824;0,62980634;0,468295289
0,255520768;-0,101072894;-0,516359288
-0,767860134;0,630200884;-0,73000444
-0,209947445;0,631924688;-0,533093856
0,289145685;1,014624127;-1,465750076
0,284003719;0,992370763;-0,566382574
0,093737934;0,626072113;0,473130318
-0,114364154;0,233644094;-0,13401066
0,287306014;0,911947821;-0,890101338
0,26408818;0,742948605;-0,281525163
-0,144343916;0,5956339;-0,894598472
0,291123286;0,62654813;-0,378823012
0,390289161;0,569723773;-0,322413829
0,243108455;0,614733066;0,228405383
0,788270718;0,566921185;-0,179271549
-0,036596652;1,005073872;-0,958748411
0,301530041;0,883476418;-1,341817839
0,037091636;0,253931507;-1,459481621
0,450069338;0,010173937;-0,910369921
0,315589067;0,503331305;-0,821634358
0,810343455;0,545453546;-0,531281179
0,269817275;0,583113109;-0,508696054
0,675269707;0,259049859;0,037873476
0,124306268;1,199378267;-1,336884884
0,253087524;0,451711125;-0,797467135
-0,13918565;0,81572496;-1,586945553
0,207651028;0,352630117;-0,033658043
-0,250419303;0,13495405;-0,417917641
0,607759227;0,527218119;-0,77387624
0,541311621;1,079524986;-0,3850212
-0,04179391;0,792226611;-0,406255953
0,247760603;1,085440596;-1,401739745
0,187276687;0,464563568;-0,478570279
-0,129996354;0,580902439;-0,38852746
0,029767809;0,698862534;-0,425871448
1,278721268;0,473515889;-0,497487848
0,370259725;0,967050463;-0,513201895
-0,304498498;0,443683388;-0,859373875
-0,106952881;0,1430905;0,684523033
0,068466918;0,755907758;-1,556392685
0,188623524;0,099903884;0,120275531
0,727461264;0,439111577;-0,832308408
0,299815343;1,148117736;-1,1093725
0,071391671;0,709035062;-0,423923358
0,787729984;0,779115692;-1,048072117
-0,050289182;0,607971386;-0,661023202
-0,202330873;0,604454413;-0,562259575
0,505144407;0,582828129;-0,261893658
0,021865163;0,584875638;-0,420949181
0,234648227;0,323632366;-0,30436837
0,86627917;0,883443288;-1,584039596
0,157588949;0,580340037;-0,39325448
0,201498684;1,163130899;-0,800370796
0,462702871;0,51241383;-0,573000414
0,526853908;0,635934805;-1,033667833
0,279440771;0,438399432;-0,091574532
0,105320488;0,793645393;-0,716889577
0,295954264;0,965299673;-1,25490814
0,303038403;0,604950804;0,383954484
-0,170688629;1,150224553;-1,677207701
0,537793038;0,903842805;-0,790563537
0,203666467;0,758612448;-1,565022456
0,245774422;0,963165704;-1,48825474
-0,008551996;0,558386984;-0,548747044
0,332418182;1,12095213;-1,059890819
0,241952336;0,199481795;-1,118051293
0,128672251;0,56282387;-0,302293394
0,165553605;0,406421351;-0,208325328
0,298069054;0,194028458;0,514317815
0,024030011;0,576285546;-1,621204302
0,425450972;1,059141527;-1,540469674
0,113721882;-0,050629093;-0,367690019
0,339790289;0,994288957;-1,804785409
-0,242839682;0,739698963;-0,388274216
0,359874351;0,437126578;-0,847119254
-0,055704424;0,008020331;0,783950977
0,249168763;0,650763094;-1,034428956
0,018083246;0,508490894;-0,857023078
-0,092811317;0,496764064;-0,378738782
-0,050404378;0,662144036;-0,616556182
-0,621396782;0,604461581;-0,438093043
0,325860445;1,071566351;-0,739636202
0,135625898;0,645284075;-1,028622573
0,113683222;0,875099754;-0,884857168
0,590564517;1,252076335;-0,357249372
-0,080477974;1,557246782;-0,966717534
0,246966109;0,778679735;-0,841138557
0,797951435;0,905282484;-1,129407335
0,290186709;0,660512817;-0,425071745
0,022202313;0,608551264;-0,650892886
0,408428296;0,841038727;-1,404041739
0,094592082;1,167165302;-0,471745047
0,39077297;0,575371649;-0,35742365
0,559031096;0,118106529;-0,610422832
0,494309081;0,709508966;-0,412734733
0,295962535;0,785215478;-0,114316863
0,026325093;0,606350804;0,244233613
0,094218494;0,370830444;-0,495900977
0,33386671;0,716732846;-0,710151621
0,683424075;-0,052879812;-0,297292702
0,280487953;0,823757434;-0,471752247
-0,184891252;0,829796004;-0,299075781
-0,005726326;0,701577729;-0,561623124
0,759130481;0,403886201;-0,668213311
0,559605921;-0,013246537;-0,208864067
0,228710613;0,333665352;0,095139937
0,585480786;0,499294682;0,365362981
0,526614937;0,81673884;-0,17803611
0,657880228;0,478748934;-1,246707917
0,769921458;0,737366479;-0,528754289
-0,135075409;0,663936996;0,215885727
-0,065371864;1,003602136;-0,713680089
0,546110397;0,273458624;-1,059074537
0,517030269;0,37932995;-0,897520958
1,135246197;0,870512422;-1,374999531
0,04714266;0,497585442;-0,882309616
0,575318881;0,517881331;-0,720472525
0,65735581;0,6620807;-0,863848132
0,567744473;0,770590043;-0,635262162
0,455418011;0,734060308;-0,395116952
0,541516389;0,644054544;-0,236916073
0,139392091;0,237848172;-0,46597004
0,285168787;0,559033185;-0,946730359
0,563105299;0,283401265;-0,264502712
0,33244773;0,460895539;-0,23374401
0,17465919;0,743514721;-0,596670119
0,314127036;0,756517859;-0,54692905
0,537361841;0,230461733;-0,838641166
-0,322997588;0,818048111;-0,432815535
-0,557154096;0,55847785;-0,326496052
0,29393896;0,879874124;-1,241546765
0,614455947;0,461146814;-0,616949401
0,481003434;0,880884574;-1,125063869
0,275596757;0,65483401;-0,644886525
0,274078547;1,379774648;-0,836209207
0,016663772;0,924688557;-1,025364107
0,039199407;0,618835367;-0,596876661
-0,043122513;0,703556605;-0,315655217
0,751152342;0,926425019;-0,969550413
0,520534576;0,5402232;-0,600392042
-0,038953687;1,003476852;-0,913144483
0,351283137;0,945910656;-0,742697818
-0,134853036;0,530036433;0,312354677
0,172486636;0,34214057;-0,236424791
0,191489121;0,303881787;-0,612010861
0,063757171;0,375775941;-1,099033086
-0,104274393;0,747275935;-1,266996278
-0,091418181;0,737177174;-0,22294561
-0,462085319;0,723790276;-0,866772681
0,341480484;0,783041156;-0,305313422
0,028872405;0,62510621;-0,240484729
0,173175394;0,298281223;-1,21740959
0,018337678;0,325976476;-0,864019801
-0,177840868;-0,484751661;0,71535036
0,53194329;0,071552483;0,077564438
0,146898267;1,320119384;-2,663255394
0,743824394;0,55526915;-0,458877652
0,180047471;0,244935697;-0,270744225
0,037015977;1,196274118;-1,423183027
0,376508709;0,903403151;-0,159287497
-0,145021688;-0,142007232;1,15646905
0,212330119;0,462220119;0,073898663
-0,164792538;1,207573036;-1,438116816
